bathrooms,accommodates,distance_to_dam,beds,reviews_per_month,bedrooms,review_scores_cleanliness,review_scores_checkin,guests_included,review_scores_communication
1.0,2,1.21562597637,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,2.85717240645,2.0,1.58,1.0,10.0,10.0,1,10.0
1.0,2,2.60148414721,1.0,0.13,1.0,10.0,10.0,2,10.0
1.0,2,1.05172112509,1.0,2.14,1.0,8.0,10.0,1,10.0
1.0,2,1.33072804971,1.0,5.93,0.0,9.0,10.0,2,10.0
1.0,8,3.47332065108,3.0,0.0,3.0,0.0,0.0,6,0.0
1.0,2,2.77724850666,2.0,0.19,1.0,10.0,10.0,1,10.0
1.5,3,1.77352167271,2.0,0.32,3.0,10.0,10.0,1,10.0
1.5,4,7.11464890848,2.0,2.0,2.0,10.0,9.0,2,10.0
1.0,2,3.96705274192,1.0,0.5,1.0,9.0,10.0,1,9.0
1.0,4,2.47232353633,2.0,0.77,2.0,9.0,10.0,2,10.0
1.0,2,3.23951285201,2.0,2.5,0.0,10.0,10.0,1,10.0
1.0,2,4.26965484413,1.0,0.0,1.0,0.0,0.0,1,0.0
1.5,4,1.13288403311,2.0,0.04,1.0,8.0,6.0,2,6.0
1.0,2,2.46712688242,1.0,1.21,1.0,10.0,10.0,1,10.0
1.0,3,3.03974450496,2.0,2.34,2.0,10.0,10.0,2,10.0
1.5,4,2.24924036966,5.0,0.32,3.0,10.0,10.0,1,10.0
2.0,4,1.52603663885,2.0,1.0,2.0,10.0,10.0,1,10.0
1.0,2,3.66436994195,2.0,0.0,2.0,0.0,0.0,0,0.0
1.0,3,2.33550174465,3.0,0.21,2.0,9.0,10.0,1,10.0
1.0,2,0.371123530187,1.0,1.0,1.0,10.0,10.0,1,10.0
1.0,3,2.93497099096,2.0,3.13,2.0,10.0,10.0,1,10.0
1.0,2,2.66927680212,1.0,1.0,1.0,10.0,10.0,1,10.0
1.0,2,1.00452379789,1.0,2.1,1.0,10.0,10.0,2,10.0
1.0,3,3.07513575118,2.0,0.0,2.0,0.0,0.0,1,0.0
1.0,2,1.0838962709,1.0,1.0,0.0,10.0,10.0,2,10.0
2.0,4,1.76499844037,2.0,0.0,2.0,0.0,0.0,2,0.0
1.0,3,2.63570501823,2.0,1.8,0.0,9.0,10.0,2,10.0
1.0,3,2.39484965415,2.0,1.79,1.0,9.0,9.0,2,9.0
1.0,1,2.36081937366,1.0,0.93,1.0,9.0,10.0,1,10.0
1.0,2,1.18984991227,1.0,0.3,2.0,10.0,10.0,2,10.0
1.0,4,2.53436090913,2.0,0.33,2.0,8.0,10.0,0,10.0
1.5,5,1.46717399194,2.0,0.9,2.0,10.0,10.0,1,10.0
2.0,4,3.67910203804,2.0,2.78,2.0,9.0,10.0,2,10.0
1.0,4,0.752280644492,3.0,2.54,1.0,10.0,10.0,4,10.0
1.5,4,2.92551372796,2.0,0.0,2.0,0.0,0.0,1,0.0
1.0,2,3.27635346552,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,2.99953482227,2.0,3.91,2.0,9.0,9.0,2,10.0
1.5,4,1.87020296167,2.0,1.0,1.0,8.0,10.0,1,10.0
1.0,4,2.61274318086,3.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,2.55664236078,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,3.6915397165,1.0,1.64,1.0,10.0,10.0,1,10.0
1.0,2,1.90166995028,1.0,0.46,1.0,10.0,10.0,1,10.0
1.0,2,2.41385783754,1.0,1.68,1.0,10.0,10.0,2,10.0
1.0,2,2.18267485156,1.0,0.13,1.0,10.0,10.0,1,10.0
0.0,2,0.944335375817,1.0,0.88,1.0,9.0,10.0,2,10.0
1.0,2,3.60772742589,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,1,1.95634859011,1.0,0.94,0.0,8.0,10.0,1,10.0
1.0,2,3.1349920756,1.0,0.99,1.0,10.0,10.0,1,10.0
1.5,2,2.85824090816,1.0,4.15,1.0,9.0,10.0,1,10.0
1.0,2,2.62330519128,1.0,1.32,1.0,10.0,10.0,1,10.0
1.0,2,2.88221236686,2.0,0.12,1.0,10.0,10.0,1,10.0
1.0,4,1.96561614287,2.0,0.21,1.0,10.0,9.0,2,10.0
1.0,1,1.69386390707,1.0,4.66,1.0,9.0,10.0,1,10.0
1.0,4,1.48099934117,2.0,0.0,1.0,0.0,0.0,2,0.0
1.0,3,1.84375393053,1.0,4.91,1.0,10.0,10.0,2,10.0
1.0,4,4.27688976153,2.0,1.0,2.0,10.0,10.0,1,10.0
1.0,4,2.18618308183,2.0,0.31,2.0,10.0,9.0,2,10.0
1.0,3,2.52621158946,1.0,0.19,3.0,6.0,10.0,1,10.0
1.0,2,0.952754526003,1.0,2.71,1.0,10.0,10.0,1,10.0
1.0,2,2.73642511239,1.0,0.1,1.0,10.0,10.0,1,10.0
1.5,2,1.92188141638,1.0,1.0,1.0,10.0,10.0,1,10.0
1.0,2,0.922557083944,1.0,0.41,1.0,9.0,10.0,1,9.0
1.0,2,2.59142903816,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,9.44289357158,1.0,3.08,1.0,10.0,10.0,1,10.0
1.0,2,3.25994585911,1.0,0.4,1.0,10.0,10.0,0,10.0
1.0,2,1.99327085904,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,3.39596363012,2.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,3.33052088772,1.0,0.31,1.0,10.0,10.0,1,10.0
1.0,2,2.14361030291,1.0,1.24,2.0,10.0,10.0,2,9.0
1.0,2,3.08416114188,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,3.64356742739,1.0,0.5,1.0,10.0,10.0,1,10.0
1.0,4,0.497288800049,3.0,1.0,2.0,10.0,10.0,1,10.0
1.0,2,0.881096729951,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,2.28159907408,1.0,0.28,1.0,10.0,10.0,1,10.0
1.0,4,2.94242844221,4.0,1.0,2.0,0.0,0.0,1,0.0
1.0,2,3.31637806802,1.0,3.0,1.0,9.0,10.0,1,10.0
1.0,2,3.99341510404,1.0,0.71,1.0,10.0,10.0,1,10.0
1.0,2,4.1382993621,1.0,0.66,1.0,10.0,10.0,1,10.0
1.0,3,1.40511476482,2.0,0.24,1.0,10.0,10.0,1,10.0
1.5,4,3.39915206808,2.0,1.99,2.0,9.0,9.0,2,9.0
1.0,4,1.36816176064,4.0,3.69,2.0,10.0,10.0,0,10.0
1.0,2,4.0614706398,1.0,0.11,2.0,10.0,9.0,2,8.0
1.0,2,6.51464257258,1.0,0.49,1.0,9.0,9.0,0,9.0
1.0,2,2.64661894028,1.0,1.9,1.0,10.0,9.0,1,10.0
1.0,2,1.38851776689,1.0,0.12,1.0,10.0,10.0,1,10.0
1.0,4,3.45042619633,2.0,0.25,2.0,8.0,10.0,1,10.0
1.0,3,1.87794319975,2.0,0.64,2.0,10.0,10.0,3,10.0
1.0,2,1.69846080812,1.0,0.12,1.0,10.0,10.0,1,10.0
1.0,2,1.21873616889,1.0,2.07,1.0,10.0,8.0,1,9.0
1.0,2,1.31258524414,1.0,0.0,2.0,0.0,0.0,1,0.0
1.0,2,2.27198385596,1.0,0.31,1.0,10.0,10.0,1,10.0
1.0,2,1.33624803181,1.0,4.79,0.0,10.0,10.0,1,10.0
1.0,4,1.4468632277,2.0,1.3,2.0,10.0,10.0,2,10.0
1.0,4,3.04259410808,3.0,0.0,3.0,0.0,0.0,1,0.0
1.5,4,0.857118472592,2.0,0.16,1.0,10.0,9.0,2,9.0
1.0,2,6.95592144337,2.0,0.23,1.0,9.0,9.0,1,9.0
1.0,4,1.41892774837,2.0,0.22,1.0,10.0,9.0,1,9.0
1.0,2,2.89614859445,1.0,0.1,1.0,0.0,0.0,1,0.0
1.0,4,2.8690873503,2.0,0.74,2.0,9.0,10.0,2,10.0
1.0,2,2.30430221414,1.0,0.0,1.0,0.0,0.0,1,0.0
2.0,4,2.18167823384,4.0,0.95,2.0,10.0,10.0,2,10.0
1.0,2,3.90591103075,1.0,0.14,1.0,10.0,10.0,1,10.0
1.0,4,1.96071908016,3.0,1.0,2.0,10.0,10.0,1,10.0
1.0,2,3.0783012398,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,3.55432703928,3.0,1.19,2.0,10.0,10.0,2,10.0
1.5,2,3.60946010762,1.0,2.2,2.0,9.0,9.0,2,9.0
0.5,1,4.67129391951,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,2.86156910034,1.0,3.19,1.0,9.0,10.0,1,10.0
1.0,2,2.97879244141,2.0,0.5,1.0,9.0,10.0,2,9.0
1.0,4,2.50042086616,2.0,1.75,1.0,9.0,9.0,2,9.0
1.5,2,2.72509365363,1.0,0.87,1.0,9.0,9.0,1,10.0
1.0,2,2.6054101224,1.0,0.41,1.0,9.0,10.0,1,10.0
1.0,4,3.15857642378,2.0,0.36,1.0,9.0,9.0,3,10.0
1.0,4,3.17745505196,3.0,1.38,2.0,10.0,10.0,0,10.0
1.0,2,3.25926129065,1.0,0.21,1.0,8.0,10.0,1,9.0
1.0,2,0.707373998278,2.0,1.08,1.0,8.0,9.0,2,9.0
1.0,1,7.99206827668,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,1.97583373576,4.0,1.66,0.0,9.0,10.0,2,10.0
1.0,2,4.91347905797,1.0,0.08,1.0,8.0,6.0,1,6.0
1.0,2,2.43073034801,1.0,0.87,1.0,9.0,10.0,1,10.0
1.0,2,1.87753752221,1.0,0.54,1.0,9.0,6.0,1,9.0
1.0,2,2.0018377928,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,9.30341413806,2.0,0.41,1.0,10.0,10.0,2,10.0
1.0,4,3.06113872466,2.0,0.85,0.0,9.0,10.0,1,10.0
1.0,2,7.31042057848,1.0,1.06,1.0,9.0,10.0,1,10.0
1.0,4,2.43506413117,2.0,2.89,1.0,9.0,9.0,1,10.0
1.0,2,2.37813247504,1.0,0.35,1.0,10.0,10.0,1,10.0
1.0,4,0.433131924399,4.0,1.61,2.0,9.0,9.0,1,9.0
1.0,2,2.78059256662,1.0,0.62,1.0,10.0,10.0,1,10.0
1.0,2,1.62157078343,1.0,6.02,1.0,9.0,10.0,2,10.0
1.5,2,0.622111049019,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,1.46456021806,1.0,0.63,1.0,9.0,10.0,2,10.0
1.0,4,2.37777340486,1.0,1.0,1.0,10.0,10.0,2,10.0
1.0,2,1.40825177672,1.0,0.87,1.0,8.0,9.0,1,10.0
1.0,7,3.97406469299,5.0,0.49,3.0,10.0,10.0,4,10.0
1.0,2,1.44079541288,1.0,0.76,1.0,10.0,10.0,1,10.0
1.0,2,2.13721922749,1.0,1.0,1.0,10.0,10.0,1,10.0
1.0,2,3.03020474503,1.0,0.27,1.0,10.0,10.0,2,10.0
1.0,2,7.73764295413,2.0,5.0,1.0,9.0,10.0,1,10.0
1.0,2,2.0322985209,1.0,2.43,1.0,9.0,10.0,1,10.0
1.0,1,3.15714135183,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,0.442048477618,1.0,0.46,1.0,10.0,10.0,2,10.0
1.0,2,3.23926480447,1.0,0.16,1.0,10.0,9.0,1,9.0
1.0,2,3.13359562405,1.0,1.3,1.0,10.0,10.0,2,10.0
1.5,4,4.01501922631,2.0,1.19,2.0,10.0,10.0,1,9.0
1.0,1,2.19981338534,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,1.91766449595,1.0,1.3,1.0,10.0,10.0,0,10.0
1.0,4,1.88170225009,2.0,1.76,2.0,9.0,10.0,4,10.0
0.5,2,3.92408746655,1.0,0.72,1.0,9.0,9.0,1,9.0
1.0,2,2.08307649198,2.0,0.47,1.0,10.0,10.0,2,10.0
1.0,2,1.52260532763,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,3,1.95514155171,1.0,0.51,1.0,9.0,10.0,1,10.0
1.0,4,6.79577344301,2.0,0.0,2.0,0.0,0.0,1,0.0
1.0,2,3.35476267121,1.0,0.3,1.0,10.0,10.0,1,10.0
1.0,4,2.22677369446,2.0,0.0,2.0,0.0,0.0,1,0.0
1.0,4,2.87413137074,3.0,0.63,1.0,8.0,10.0,2,10.0
1.0,4,1.53976208094,2.0,3.18,1.0,8.0,9.0,1,10.0
1.0,3,2.13901957144,2.0,2.24,2.0,9.0,9.0,1,9.0
1.0,3,3.09557682738,1.0,0.29,1.0,10.0,10.0,2,10.0
1.0,1,2.65854010652,1.0,1.53,1.0,9.0,10.0,1,9.0
1.0,2,3.39517236004,1.0,2.78,0.0,10.0,10.0,1,10.0
1.0,3,1.81090471564,2.0,2.69,1.0,10.0,10.0,1,10.0
1.0,2,3.0289338838,1.0,0.73,1.0,10.0,10.0,1,10.0
1.0,2,2.37524784709,1.0,4.44,1.0,10.0,10.0,1,10.0
1.0,4,5.16862677174,4.0,0.0,1.0,0.0,0.0,2,0.0
1.0,2,4.10751731939,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,2.50397332871,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,2.58595874372,2.0,1.43,2.0,10.0,10.0,2,10.0
1.0,2,3.35811319668,1.0,0.71,1.0,9.0,10.0,1,10.0
1.0,2,2.40960200901,1.0,3.21,1.0,10.0,9.0,1,10.0
1.0,2,2.61080457075,1.0,0.93,1.0,10.0,10.0,1,10.0
1.0,4,1.43222922814,4.0,0.08,2.0,10.0,10.0,1,10.0
1.0,4,3.65752303555,2.0,0.58,2.0,10.0,10.0,1,9.0
1.0,2,2.61018414038,1.0,2.0,1.0,10.0,10.0,1,10.0
1.0,2,3.25871970327,1.0,3.0,1.0,8.0,10.0,1,9.0
1.0,2,4.25516384344,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,5,3.62645032618,2.0,0.49,2.0,9.0,10.0,2,10.0
1.0,2,2.23713008268,1.0,0.26,1.0,10.0,9.0,1,10.0
1.0,4,3.95445025856,4.0,1.03,2.0,8.0,10.0,1,10.0
1.0,2,2.31271291253,1.0,0.0,0.0,0.0,0.0,1,0.0
1.0,2,4.11897501499,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,1.54373673339,1.0,3.9,1.0,8.0,7.0,1,7.0
1.0,2,1.59366716261,1.0,3.62,1.0,10.0,10.0,1,10.0
1.0,2,2.20090239975,1.0,1.02,0.0,9.0,10.0,1,10.0
1.0,4,1.35685653163,2.0,0.13,2.0,10.0,10.0,4,10.0
1.0,4,4.13618593085,3.0,1.67,1.0,9.0,10.0,3,10.0
1.0,2,2.7175323937,1.0,1.16,1.0,9.0,9.0,2,10.0
1.0,2,2.99657135359,1.0,1.0,1.0,9.0,10.0,2,10.0
1.0,3,2.90990145887,1.0,2.5,1.0,9.0,10.0,1,10.0
1.0,3,6.18902777364,2.0,5.24,2.0,9.0,10.0,0,10.0
1.0,2,1.88138396076,1.0,1.06,1.0,10.0,10.0,1,10.0
1.0,2,2.83522874802,1.0,1.44,1.0,9.0,10.0,0,10.0
1.0,2,1.10062062534,1.0,3.65,1.0,10.0,10.0,1,10.0
1.0,1,4.26110098524,1.0,2.13,1.0,7.0,9.0,1,9.0
1.0,4,1.99246497827,6.0,1.72,2.0,9.0,10.0,2,10.0
1.0,4,3.83845348393,2.0,0.0,2.0,0.0,0.0,1,0.0
1.0,2,1.42564176049,1.0,0.62,1.0,10.0,10.0,1,10.0
1.0,4,1.96658363226,2.0,2.31,2.0,10.0,10.0,2,10.0
1.0,4,2.92281949655,1.0,0.82,1.0,8.0,10.0,1,10.0
1.0,2,2.00364016223,1.0,0.12,1.0,10.0,10.0,2,10.0
1.5,4,4.8785174928,4.0,0.0,1.0,0.0,0.0,2,0.0
1.0,2,2.99009597242,1.0,0.0,1.0,0.0,0.0,2,0.0
1.0,4,8.7567540622,1.0,0.0,2.0,0.0,0.0,1,0.0
1.0,2,1.84660748474,1.0,1.45,1.0,10.0,10.0,2,10.0
1.0,2,2.98598992084,2.0,2.42,1.0,10.0,10.0,1,10.0
1.0,4,3.72187475234,2.0,0.39,2.0,9.0,10.0,1,10.0
1.0,2,0.501657974641,2.0,1.38,1.0,10.0,10.0,1,10.0
1.5,4,0.823873590111,2.0,0.0,2.0,0.0,0.0,2,0.0
1.0,2,2.74280604725,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,1.9102468476,2.0,0.0,2.0,0.0,0.0,1,0.0
1.0,2,2.75336456478,1.0,1.61,1.0,10.0,10.0,1,10.0
1.0,5,2.20908923685,2.0,1.95,2.0,9.0,10.0,4,10.0
1.0,4,2.69352391901,2.0,0.67,1.0,9.0,9.0,1,10.0
1.0,3,1.40155833909,2.0,0.36,1.0,10.0,10.0,1,10.0
1.0,4,1.49059480919,3.0,0.39,3.0,10.0,10.0,2,10.0
1.0,2,1.99747113973,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,2.57445869804,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,2.4713559234,3.0,0.0,2.0,0.0,0.0,1,0.0
1.5,4,3.37919594123,2.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,3.3084508504,1.0,2.31,1.0,9.0,10.0,1,10.0
1.0,2,2.89369744007,2.0,0.53,2.0,9.0,9.0,2,10.0
1.0,2,2.48987535363,1.0,0.16,1.0,8.0,9.0,1,9.0
1.0,2,2.6672967007,1.0,1.27,0.0,10.0,10.0,1,10.0
1.0,3,0.646799160758,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,1.14206922194,1.0,1.71,1.0,10.0,10.0,1,10.0
1.0,4,3.69500779077,2.0,0.42,2.0,8.0,10.0,1,10.0
1.0,3,5.95514333184,2.0,3.93,1.0,9.0,9.0,3,9.0
1.0,2,1.88239515341,2.0,0.81,1.0,10.0,10.0,2,10.0
1.0,2,2.19605750333,1.0,1.32,1.0,10.0,10.0,1,10.0
1.0,4,1.40369997421,1.0,0.0,1.0,0.0,0.0,2,0.0
1.0,2,1.29503936548,2.0,0.0,1.0,0.0,0.0,1,0.0
2.0,2,1.66026404528,1.0,1.66,1.0,10.0,10.0,1,10.0
1.5,2,1.18241204241,1.0,1.16,1.0,10.0,10.0,1,10.0
1.0,3,6.65462024897,2.0,1.75,1.0,9.0,9.0,3,9.0
1.0,2,6.63241155679,1.0,0.14,1.0,10.0,9.0,1,10.0
1.0,2,2.54056356198,2.0,4.73,1.0,10.0,10.0,1,10.0
1.0,3,3.52389487623,2.0,0.91,2.0,8.0,8.0,2,8.0
1.0,2,1.41148604771,1.0,1.19,1.0,10.0,8.0,1,10.0
1.0,4,3.89249020425,5.0,1.03,3.0,10.0,10.0,1,9.0
1.0,3,2.78073457756,1.0,0.87,1.0,10.0,10.0,2,10.0
1.0,2,1.4089741562,1.0,0.52,1.0,10.0,10.0,1,10.0
1.0,2,1.11538774527,1.0,0.05,1.0,0.0,0.0,1,0.0
1.0,2,3.74221385655,1.0,0.41,1.0,10.0,10.0,2,10.0
1.0,2,3.35926491,1.0,0.61,1.0,10.0,10.0,1,10.0
1.0,4,2.53304068983,2.0,1.87,1.0,9.0,10.0,1,10.0
1.0,4,1.93138435498,2.0,1.63,1.0,10.0,10.0,2,10.0
1.0,4,2.17244290567,2.0,0.0,1.0,0.0,0.0,2,0.0
1.0,3,1.42625659462,2.0,1.04,1.0,8.0,10.0,1,10.0
2.0,4,1.33335616634,2.0,1.71,1.0,10.0,10.0,2,10.0
1.5,4,7.68650059953,2.0,0.46,2.0,10.0,10.0,1,10.0
1.0,2,2.15331271028,1.0,4.74,1.0,10.0,9.0,1,9.0
1.0,2,3.74329664947,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,2.43230410739,1.0,0.21,1.0,10.0,10.0,1,10.0
1.0,2,1.92067986124,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,1.11278829823,1.0,2.42,0.0,10.0,9.0,1,10.0
1.0,2,0.214003373819,1.0,0.05,1.0,8.0,9.0,0,9.0
1.0,3,1.7446461986,1.0,4.82,1.0,10.0,10.0,2,10.0
1.0,2,0.879784448206,1.0,0.64,0.0,10.0,10.0,2,10.0
1.5,2,1.03322247749,1.0,0.0,1.0,0.0,0.0,2,0.0
1.0,1,2.53106480087,1.0,3.28,1.0,9.0,8.0,1,9.0
1.0,2,1.83658730732,1.0,0.35,1.0,9.0,10.0,2,10.0
1.0,2,2.32978312025,1.0,2.84,1.0,9.0,9.0,1,9.0
1.5,3,2.6142326319,1.0,0.33,2.0,8.0,9.0,2,9.0
1.0,2,1.5134762492,1.0,0.05,0.0,8.0,10.0,1,8.0
1.0,4,1.07442301079,2.0,0.65,2.0,10.0,10.0,1,10.0
1.0,3,1.70020249146,2.0,0.79,1.0,10.0,10.0,1,10.0
1.0,4,3.09148943659,2.0,1.04,3.0,10.0,10.0,4,10.0
1.0,2,2.82920581034,1.0,1.0,1.0,8.0,10.0,1,10.0
1.0,4,0.226842033693,1.0,3.87,1.0,9.0,10.0,2,10.0
2.0,6,1.13380096666,4.0,1.32,2.0,9.0,9.0,3,9.0
1.0,2,2.71610544666,1.0,0.0,1.0,0.0,0.0,1,0.0
1.5,3,2.68655114059,2.0,0.78,1.0,9.0,9.0,1,9.0
1.0,4,4.31749485985,5.0,0.0,3.0,0.0,0.0,1,0.0
1.0,2,3.02425147875,1.0,0.94,1.0,7.0,9.0,2,9.0
1.0,2,2.47580579369,1.0,0.67,1.0,9.0,10.0,2,10.0
1.0,3,1.57101596394,2.0,0.27,2.0,10.0,10.0,2,10.0
1.0,1,2.96118804489,1.0,0.38,1.0,10.0,10.0,0,10.0
1.0,2,3.50585094677,1.0,0.82,1.0,10.0,10.0,1,10.0
2.0,4,2.52964104358,2.0,0.66,2.0,10.0,9.0,1,10.0
1.0,2,3.03642598973,1.0,0.13,1.0,10.0,10.0,2,10.0
1.0,4,2.26050162226,2.0,0.82,2.0,9.0,10.0,2,10.0
1.0,2,2.33492507181,1.0,0.16,2.0,10.0,10.0,2,10.0
1.0,4,2.22429551127,1.0,0.03,1.0,0.0,0.0,1,0.0
1.0,2,5.27957250491,1.0,2.9,1.0,9.0,10.0,1,10.0
1.0,2,3.96478753462,1.0,0.53,1.0,10.0,10.0,1,10.0
1.0,2,2.2382227077,1.0,0.65,1.0,10.0,10.0,1,10.0
1.0,4,2.01210768283,3.0,1.23,2.0,10.0,10.0,2,10.0
1.0,2,1.05649686632,1.0,4.09,1.0,10.0,10.0,0,10.0
1.0,2,1.07677987969,1.0,2.95,0.0,10.0,9.0,1,9.0
1.0,4,2.15842091886,2.0,2.0,2.0,10.0,9.0,2,10.0
1.0,3,3.33100360707,1.0,1.9,1.0,9.0,10.0,2,10.0
1.0,2,3.68578285575,1.0,0.77,1.0,9.0,10.0,1,10.0
1.0,2,2.51015384662,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,3,1.09015469637,2.0,3.09,1.0,6.0,9.0,2,9.0
1.0,2,2.51886490135,1.0,0.16,1.0,10.0,9.0,1,9.0
1.0,2,1.62613055027,1.0,4.05,1.0,10.0,10.0,1,10.0
2.0,2,4.59621764313,1.0,1.0,1.0,10.0,10.0,1,10.0
1.5,2,2.24617621751,2.0,0.0,1.0,0.0,0.0,1,0.0
1.0,3,2.50292052143,2.0,0.71,2.0,9.0,10.0,1,9.0
1.0,4,1.1523811247,2.0,0.59,2.0,10.0,10.0,2,10.0
1.0,3,2.18520128124,3.0,1.0,2.0,10.0,10.0,1,10.0
1.0,2,2.62911642396,1.0,1.49,1.0,10.0,10.0,2,10.0
1.0,2,2.41703804192,1.0,0.24,2.0,10.0,10.0,1,10.0
2.0,1,2.86901532937,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,4,1.46460908893,4.0,0.18,2.0,10.0,9.0,1,10.0
1.0,3,3.04704569136,2.0,0.0,0.0,0.0,0.0,1,0.0
1.0,2,3.22032826866,1.0,0.0,1.0,0.0,0.0,1,0.0
1.0,2,3.46679516537,1.0,0.34,1.0,9.0,10.0,1,10.0
1.0,2,3.1653250315,1.0,0.64,1.0,10.0,10.0,1,10.0
1.0,4,4.31155009748,2.0,1.45,1.0,9.0,10.0,4,10.0
1.0,2,1.66646905297,1.0,1.33,1.0,10.0,10.0,1,10.0
1.0,2,3.44172295718,1.0,0.94,1.0,10.0,10.0,2,10.0
1.0,2,2.47242558655,1.0,1.23,1.0,9.0,9.0,1,9.0
1.0,2,2.74281984384,2.0,0.2,1.0,9.0,10.0,1,10.0
1.0,4,2.1795334462,2.0,0.18,2.0,9.0,9.0,2,9.0
1.0,3,2.92954017523,2.0,0.0,2.0,0.0,0.0,1,0.0
1.0,2,4.35496941353,1.0,0.91,1.0,10.0,9.0,2,10.0
1.0,4,1.10384270535,2.0,0.42,2.0,7.0,10.0,1,10.0
1.0,2,1.77858371826,1.0,5.0,1.0,8.0,10.0,0,10.0
1.0,4,2.09638791219,2.0,0.32,2.0,10.0,10.0,2,9.0
1.0,3,3.07839205612,2.0,0.93,2.0,9.0,9.0,2,10.0
1.0,3,2.48369586023,2.0,1.05,2.0,10.0,10.0,1,10.0
1.0,2,2.8671780673,1.0,1.14,1.0,9.0,10.0,1,9.0
1.0,4,0.772174122005,3.0,1.41,1.0,9.0,10.0,2,10.0
1.0,2,1.59500776102,1.0,2.14,1.0,10.0,8.0,1,8.0
0.5,2,2.78474977083,1.0,0.13,1.0,8.0,2.0,1,8.0
1.0,5,2.09313897974,5.0,1.51,2.0,10.0,10.0,2,10.0
1.0,3,2.40003781552,2.0,0.7,2.0,10.0,10.0,1,10.0
1.5,5,1.70678289453,5.0,5.0,3.0,10.0,10.0,4,10.0
1.0,2,3.08893555492,1.0,1.01,1.0,10.0,10.0,1,10.0
0.5,2,2.33263182518,1.0,0.59,1.0,10.0,10.0,1,10.0
