,bathrooms,bedrooms,beds,accommodates,guests_included,distance_to_dam,distance_to_metro,review_scores_accuracy,review_scores_location,review_scores_value
5656,1.0,0.0,2.0,4,1,2.8473622849,0.424368012314,0.0,0.0,0.0
13617,1.0,2.0,2.0,4,2,3.62124992375,0.758619007319,10.0,8.0,8.0
5176,1.0,1.0,1.0,2,1,2.64181482269,0.254294324359,0.0,0.0,0.0
6268,1.0,1.0,1.0,2,2,1.90407761681,1.90717005141,10.0,10.0,9.0
2624,1.0,1.0,2.0,3,2,0.578667263166,1.00871507615,9.0,10.0,9.0
2948,1.0,1.0,4.0,4,2,0.234166029356,0.754019831362,10.0,10.0,10.0
7320,1.0,2.0,4.0,4,1,2.61468542379,1.34554006338,10.0,10.0,8.0
8102,1.0,1.0,2.0,3,2,1.71089760573,0.842394527275,6.0,7.0,7.0
6152,1.0,3.0,3.0,4,1,3.51128603433,1.7639732983,0.0,0.0,0.0
2290,1.0,0.0,2.0,2,2,0.92327827914,1.02846585139,10.0,10.0,9.0
2767,1.0,0.0,1.0,2,1,1.04559925607,1.23308359127,0.0,0.0,0.0
5200,1.0,1.0,1.0,2,1,1.86123733128,0.278979616705,10.0,10.0,10.0
13522,1.5,1.0,2.0,3,1,3.89833266668,0.279339454293,10.0,10.0,10.0
11088,1.0,1.0,1.0,1,1,2.77068365956,1.15670185845,0.0,0.0,0.0
10476,1.0,1.0,1.0,1,1,1.87193952519,2.06240720401,10.0,9.0,10.0
10093,1.0,1.0,1.0,1,1,5.29508725973,0.408604222663,9.0,7.0,9.0
6892,1.0,2.0,3.0,3,1,2.10671121907,1.71049683598,10.0,9.0,10.0
10565,1.0,2.0,4.0,4,2,2.88743265621,1.43253388023,10.0,10.0,9.0
11014,1.0,2.0,2.0,4,2,1.53020263143,1.76934079625,10.0,10.0,10.0
4434,1.0,1.0,1.0,1,1,1.2370097474,0.37351873375,9.0,10.0,9.0
4350,1.0,1.0,2.0,2,1,1.02107893492,0.499391687683,10.0,10.0,10.0
2623,1.0,1.0,2.0,2,1,0.616413660985,1.09678822105,0.0,0.0,0.0
8318,1.0,2.0,2.0,3,2,3.62722892725,0.61563541083,10.0,8.0,8.0
3081,1.0,2.0,2.0,4,1,4.05090093293,2.96882047982,0.0,0.0,0.0
9347,1.0,2.0,2.0,3,2,3.9214407878,0.845001540281,10.0,9.0,9.0
334,1.0,1.0,1.0,1,1,4.59687364671,3.77241513145,0.0,0.0,0.0
4505,1.0,0.0,1.0,2,1,0.968897129521,0.941776512919,0.0,0.0,0.0
10100,1.0,3.0,3.0,4,1,5.44803743593,0.519019377935,10.0,9.0,10.0
7227,1.0,1.0,2.0,3,2,1.58888048025,1.49545255762,10.0,10.0,10.0
9647,1.0,2.0,2.0,3,2,3.70956646916,1.06680753523,10.0,9.0,9.0
5160,1.0,1.0,2.0,2,1,2.38915238361,0.45645785003,10.0,9.0,9.0
4614,1.0,0.0,3.0,2,1,2.20517911596,1.32532477142,0.0,0.0,0.0
8816,1.0,1.0,1.0,2,1,3.08098948839,0.928413228438,9.0,10.0,10.0
6705,1.0,1.0,1.0,2,1,1.39780710478,1.44036482234,10.0,10.0,9.0
11454,1.0,1.0,2.0,4,2,1.9525862811,2.20976186587,8.0,7.0,6.0
7518,1.0,1.0,2.0,2,1,2.22104641472,0.727703398742,10.0,10.0,9.0
13075,1.0,1.0,1.0,2,1,2.29047522013,1.52023145095,10.0,8.0,9.0
1665,2.5,1.0,1.0,2,1,0.177882343417,0.492966166439,9.0,10.0,9.0
2768,1.0,0.0,1.0,2,1,1.58693419725,1.23365932773,10.0,10.0,10.0
13180,1.0,1.0,1.0,2,1,2.83486186382,1.11209934635,0.0,0.0,0.0
3236,1.0,1.0,1.0,2,0,3.53108520935,2.42702542497,9.0,8.0,8.0
10089,1.5,2.0,3.0,4,1,5.0614394845,0.866422744645,0.0,0.0,0.0
9063,1.0,1.0,1.0,2,1,2.94766284251,1.51018874357,10.0,10.0,10.0
12053,1.0,2.0,2.0,4,2,1.8151402164,2.13883639486,4.0,6.0,4.0
6942,1.0,1.0,1.0,2,1,1.77579934532,1.31468988054,0.0,0.0,0.0
10105,1.0,2.0,4.0,4,2,2.62028568948,1.48076865661,9.0,9.0,9.0
10356,1.0,1.0,1.0,2,1,2.67583407921,1.25353135576,0.0,0.0,0.0
9836,1.0,1.0,1.0,2,1,3.43282880572,1.10331267602,9.0,10.0,9.0
3755,0.0,1.0,1.0,2,1,0.800859194959,0.147936131102,0.0,0.0,0.0
12506,1.0,1.0,1.0,2,1,2.28887302696,1.90193579472,10.0,10.0,9.0
8690,1.0,1.0,1.0,2,1,3.40939910671,0.619550963027,10.0,9.0,9.0
8882,1.0,1.0,1.0,2,1,1.91503815563,1.20012634577,10.0,10.0,10.0
1446,2.0,1.0,1.0,2,1,0.5577922806,1.07187966235,10.0,10.0,9.0
7022,1.0,1.0,2.0,2,1,1.67428321194,1.86434440136,10.0,10.0,10.0
3067,1.0,1.0,1.0,2,1,2.76875077876,2.26853770301,10.0,9.0,9.0
3418,1.5,1.0,2.0,3,1,3.01580265215,1.68612946871,9.0,9.0,8.0
12495,1.0,1.0,3.0,4,2,2.19631490855,2.05336453681,9.0,9.0,9.0
9619,1.0,1.0,1.0,2,1,4.03519626426,0.587194958855,10.0,10.0,9.0
11521,1.0,1.0,1.0,2,0,2.96463954397,0.971468197687,10.0,9.0,9.0
10667,1.0,1.0,1.0,2,1,1.64117535627,2.12066552842,10.0,10.0,9.0
13600,1.0,1.0,1.0,2,0,4.44864248113,0.332862931248,9.0,9.0,10.0
3949,1.0,1.0,1.0,2,2,1.00927433415,0.541870075569,10.0,10.0,9.0
12029,1.0,1.0,1.0,2,1,1.96005842598,1.87867099421,9.0,8.0,9.0
10525,1.0,1.0,1.0,2,1,2.48865920492,1.95537658275,10.0,10.0,9.0
12433,1.0,1.0,1.0,3,1,1.81317892031,2.09808250449,10.0,9.0,9.0
7894,1.0,1.0,1.0,3,1,2.19440933274,0.846352999895,10.0,10.0,9.0
5739,1.0,1.0,1.0,2,1,2.94986799237,0.407080207865,10.0,10.0,9.0
11423,1.5,1.0,4.0,4,2,2.74998172761,1.18462947989,0.0,0.0,0.0
7840,1.0,1.0,2.0,4,2,2.41256490766,1.55316100434,10.0,9.0,9.0
9688,1.0,1.0,3.0,3,1,3.70905937024,1.28639189254,10.0,10.0,9.0
10193,1.0,1.0,1.0,2,1,2.39826332005,1.54413539988,9.0,9.0,9.0
1780,1.0,1.0,2.0,4,2,1.15819482321,1.67501539453,9.0,10.0,8.0
11198,1.5,1.0,1.0,2,1,2.37710701906,1.81034037048,10.0,10.0,10.0
13182,1.0,2.0,2.0,4,2,2.89441356863,0.908667418783,10.0,10.0,9.0
300,1.0,1.0,1.0,2,1,3.75880862019,2.9399140845,10.0,9.0,9.0
11004,1.0,1.0,1.0,2,1,1.42954546863,1.8935906766,10.0,9.0,9.0
4106,1.5,1.0,1.0,2,1,1.03919389364,0.861209640878,10.0,10.0,9.0
7113,1.0,1.0,1.0,2,0,1.89990227198,1.94808221035,9.0,9.0,9.0
6034,1.0,2.0,1.0,2,1,3.01755470109,0.396519832416,10.0,9.0,10.0
2143,1.0,0.0,2.0,3,1,1.11480969826,1.6352214324,10.0,9.0,9.0
9481,1.0,1.0,1.0,2,1,3.38305317819,1.34687753017,10.0,10.0,9.0
1395,1.0,0.0,4.0,4,1,0.372705587549,0.544164525992,9.0,10.0,8.0
13043,1.0,1.0,1.0,2,1,2.18024382525,1.63039322621,10.0,10.0,10.0
13262,1.0,1.0,1.0,2,2,5.03850816357,1.237838244,9.0,7.0,8.0
3590,1.0,1.0,2.0,2,1,3.61642766396,2.96925974239,10.0,10.0,10.0
12848,1.0,2.0,2.0,3,1,2.1708704938,1.63171991715,10.0,8.0,9.0
10462,1.0,2.0,2.0,4,2,1.8760590089,2.09230365755,10.0,9.0,9.0
4307,1.0,1.0,1.0,2,1,1.15974462539,1.22486843399,9.0,10.0,9.0
2916,1.0,1.0,1.0,2,1,0.877235689682,1.30486623081,0.0,0.0,0.0
350,1.0,2.0,2.0,4,1,3.40418157481,2.7047128296,10.0,9.0,10.0
13527,1.0,1.0,1.0,1,1,4.37861956852,0.270670533228,0.0,0.0,0.0
4199,1.0,1.0,1.0,2,1,1.26818062368,1.30503492645,10.0,10.0,10.0
12014,1.0,1.0,2.0,4,2,1.79853457461,2.26174923026,9.0,9.0,9.0
11692,1.0,1.0,1.0,2,2,1.64913656498,1.88013500209,10.0,9.0,9.0
3591,2.0,1.0,1.0,2,1,3.66716197328,2.56795394311,8.0,8.0,10.0
9390,1.0,1.0,2.0,2,2,3.67350369537,0.868147004588,9.0,10.0,9.0
122,1.0,1.0,1.0,2,1,4.90752607785,4.16071387225,7.0,8.0,8.0
9310,1.5,3.0,5.0,4,2,3.5776916285,1.24396750143,10.0,10.0,10.0
4359,1.0,1.0,1.0,2,1,1.19396488468,1.26749150129,10.0,10.0,9.0
10749,2.0,2.0,4.0,4,2,2.84040842684,1.5579993835,9.0,9.0,9.0
10466,1.0,2.0,1.0,2,2,3.07440097244,0.858541265181,9.0,9.0,8.0
13029,1.0,2.0,2.0,4,4,3.05685125061,0.747234757792,0.0,0.0,0.0
5785,1.0,1.0,1.0,3,2,2.42788855339,1.13924556955,10.0,9.0,9.0
6711,1.0,1.0,1.0,2,1,1.32290719787,1.84428658181,9.0,10.0,9.0
5846,1.0,0.0,1.0,2,1,4.08629547543,0.0509765060349,10.0,9.0,9.0
657,1.0,1.0,2.0,3,1,1.90280820119,1.11704824647,9.0,9.0,9.0
13601,1.0,1.0,1.0,2,1,3.9502543724,0.402250379664,10.0,9.0,9.0
316,1.0,3.0,4.0,4,3,5.23449843381,3.79779060743,9.0,8.0,9.0
9724,1.0,2.0,2.0,2,2,3.94038400754,0.602978097005,10.0,9.0,10.0
6661,1.0,1.0,2.0,4,2,1.85869338995,1.34996674218,10.0,9.0,9.0
3960,1.0,1.0,1.0,4,4,1.17827569696,0.988428587721,10.0,10.0,9.0
11735,2.0,1.0,1.0,2,1,1.42589931105,1.8922212516,9.0,9.0,9.0
13470,1.0,1.0,1.0,3,2,3.47345938236,0.671697223396,0.0,0.0,0.0
6899,1.0,1.0,1.0,2,1,1.99122119683,1.82175198762,9.0,9.0,9.0
12694,1.0,2.0,2.0,2,1,2.7425603774,1.08011307173,10.0,10.0,10.0
12286,1.5,1.0,1.0,2,1,2.33948945451,2.01305563416,10.0,10.0,9.0
8283,1.0,2.0,2.0,4,2,1.97448021246,1.32221013854,10.0,10.0,10.0
7238,1.0,1.0,1.0,2,1,1.5488576088,1.84962053255,10.0,10.0,10.0
10683,1.0,1.0,2.0,3,2,2.44914064131,1.86669998619,9.0,9.0,9.0
13224,1.0,1.0,1.0,2,2,3.11153383336,0.897705063398,10.0,8.0,9.0
13681,1.0,2.0,2.0,4,2,5.96312624808,1.84206058848,10.0,9.0,9.0
12271,1.0,2.0,2.0,4,3,1.33692127748,1.76188891613,8.0,10.0,8.0
7983,1.0,1.0,1.0,2,2,2.32350921395,0.752917419674,10.0,10.0,10.0
776,1.0,1.0,1.0,2,1,1.90185264827,1.16592481984,9.0,8.0,8.0
6298,1.0,2.0,2.0,4,2,2.3962533386,1.60160989094,10.0,10.0,9.0
3471,1.5,2.0,3.0,4,2,2.88061006939,1.68569896445,10.0,10.0,9.0
5261,1.0,1.0,1.0,1,1,2.56101554064,1.23760173565,10.0,9.0,9.0
3319,1.0,2.0,2.0,4,2,3.34842115698,1.84382590371,10.0,8.0,9.0
11071,1.0,1.0,1.0,2,1,3.0336257395,1.52893757918,10.0,10.0,10.0
11792,1.0,1.0,1.0,3,1,2.8745626996,1.23178639649,9.0,8.0,8.0
11126,1.5,2.0,2.0,4,1,1.82268221067,2.22117051811,10.0,10.0,10.0
9419,1.0,2.0,2.0,4,2,3.88482706442,0.960205185835,10.0,8.0,8.0
8244,1.0,1.0,1.0,2,1,2.59622221196,1.27774695187,10.0,9.0,9.0
9851,1.0,1.0,1.0,2,1,3.7537634414,1.26996895916,0.0,0.0,0.0
3646,1.0,1.0,1.0,1,1,3.24297879223,2.48785972248,9.0,9.0,9.0
7482,1.0,1.0,1.0,4,2,2.16761930145,1.50462889988,10.0,10.0,9.0
3700,1.0,1.0,1.0,3,2,1.32630161015,0.329508573515,10.0,10.0,10.0
12936,1.0,2.0,3.0,4,1,2.41984137282,1.40152170879,10.0,8.0,8.0
4983,1.5,1.0,1.0,2,1,1.60571681987,0.318805486038,10.0,10.0,10.0
8545,1.0,1.0,1.0,2,1,3.45239803431,0.99685903189,10.0,9.0,8.0
7292,1.0,1.0,2.0,2,1,7.09778883816,0.217982088175,0.0,0.0,0.0
0,1.0,1.0,2.0,2,1,7.95882398732,0.312029589327,9.0,8.0,8.0
821,1.0,2.0,2.0,4,2,5.04255412233,4.31389326736,0.0,0.0,0.0
10948,1.0,1.0,1.0,2,1,2.1982251062,2.32430187091,10.0,10.0,9.0
12645,1.0,1.0,1.0,2,1,2.30389797596,1.50927225909,0.0,0.0,0.0
13315,1.0,1.0,1.0,2,1,6.25816325419,2.45777002979,10.0,9.0,9.0
3058,1.0,1.0,2.0,4,1,3.48912856416,2.51783986555,0.0,0.0,0.0
8617,1.0,1.0,1.0,2,2,2.33301624444,0.416260427174,10.0,10.0,10.0
4073,1.0,2.0,2.0,4,1,1.49383678713,0.516256966265,8.0,10.0,7.0
10538,1.0,1.0,2.0,3,1,2.59644440508,1.32899059175,8.0,10.0,9.0
220,1.0,1.0,2.0,3,1,4.9391185479,4.15586743649,9.0,9.0,9.0
12647,1.0,1.0,1.0,2,1,2.18862628671,1.61370701788,10.0,10.0,10.0
12653,1.0,1.0,2.0,2,2,2.45011871389,1.38070400492,9.0,9.0,9.0
6635,1.0,1.0,1.0,2,1,1.77121545085,2.08823276794,10.0,10.0,7.0
8396,1.0,1.0,1.0,2,1,2.0998909592,0.626398637405,10.0,9.0,9.0
6453,1.5,2.0,2.0,4,1,1.95962699069,1.74288372281,0.0,0.0,0.0
12275,1.0,1.0,1.0,2,1,2.55623345434,1.87160766716,10.0,10.0,9.0
12831,1.0,1.0,1.0,2,1,2.82002571841,1.26570263176,10.0,9.0,9.0
6543,1.0,2.0,2.0,4,1,1.28142419477,1.72038119356,10.0,9.0,9.0
1423,1.0,1.0,1.0,4,2,0.970438862832,1.39317016299,9.0,10.0,9.0
12605,1.0,2.0,2.0,4,2,3.04337641494,1.02572301147,10.0,9.0,9.0
10588,1.0,1.0,1.0,3,1,2.17709450373,2.01241673614,0.0,0.0,0.0
12477,1.0,1.0,1.0,2,1,2.14081382501,1.79745437885,10.0,10.0,10.0
9329,2.0,2.0,2.0,4,2,3.76027327266,0.938151921683,10.0,10.0,10.0
5335,1.0,1.0,2.0,4,2,2.73013746806,0.366751042166,10.0,9.0,10.0
4896,1.0,1.0,1.0,2,1,1.15598229087,0.293291765629,9.0,9.0,9.0
13640,1.0,1.0,1.0,2,1,3.7357824144,0.416260468889,10.0,6.0,8.0
46,1.0,1.0,1.0,2,1,7.91513409743,0.398018422556,10.0,9.0,10.0
8258,1.0,2.0,2.0,3,3,3.57140982063,0.575248333687,9.0,9.0,9.0
7717,1.0,1.0,1.0,2,1,1.81487297354,0.931579477434,0.0,0.0,0.0
5366,1.0,1.0,2.0,3,2,2.61521787678,1.32228910458,9.0,9.0,9.0
5752,1.0,1.0,1.0,2,0,2.56357750937,0.86011012953,0.0,0.0,0.0
8749,1.0,2.0,2.0,4,2,3.43563682681,0.933213698476,10.0,8.0,8.0
9590,1.0,1.0,1.0,2,1,3.55341795221,1.05284309118,0.0,0.0,0.0
11606,1.5,2.0,3.0,3,1,1.42170569721,1.91302210356,6.0,10.0,8.0
7048,1.0,1.0,1.0,4,1,1.60045567021,2.11994605416,8.0,9.0,8.0
8011,1.0,1.0,1.0,2,1,2.44038813868,1.51867964571,9.0,10.0,9.0
6419,1.5,2.0,1.0,2,2,1.44184007649,1.7010069466,10.0,10.0,10.0
9074,1.0,1.0,1.0,2,1,2.26630822636,1.71823713155,10.0,8.0,7.0
9315,1.0,1.0,2.0,2,1,1.59614487649,1.48086991803,9.0,10.0,9.0
12811,1.0,1.0,1.0,2,1,2.6505566925,1.18127011591,9.0,9.0,9.0
4588,1.0,1.0,1.0,2,1,1.41375340395,0.959178232996,9.0,10.0,9.0
3306,1.0,1.0,1.0,3,1,3.26933522766,2.07528273753,9.0,9.0,8.0
4766,1.0,1.0,1.0,2,1,1.25155916682,1.17967338092,10.0,10.0,10.0
6613,1.0,1.0,1.0,2,0,1.92401661955,1.9537860806,10.0,9.0,9.0
5509,1.0,1.0,1.0,2,2,2.37777464913,0.0548651566938,8.0,8.0,7.0
8352,1.5,1.0,1.0,2,1,2.9911587427,1.07638653926,9.0,9.0,8.0
11481,1.0,1.0,1.0,2,1,2.38766434414,1.53140811806,10.0,10.0,10.0
11335,1.0,1.0,1.0,2,1,2.46198371584,2.01705752901,0.0,0.0,0.0
8375,1.0,2.0,2.0,4,1,2.50451846197,0.442287790669,0.0,0.0,0.0
297,1.0,2.0,3.0,4,1,4.37857640191,3.57744658233,0.0,0.0,0.0
11240,1.0,1.0,1.0,2,1,2.26119424396,1.96959388769,10.0,10.0,10.0
7855,1.0,1.0,1.0,2,1,3.24510288125,0.450857247872,10.0,10.0,9.0
11937,1.0,1.0,1.0,2,1,3.1264379542,1.23149854553,10.0,9.0,9.0
3523,1.0,1.0,2.0,2,1,3.39582511888,2.4734333104,10.0,9.0,9.0
10439,1.0,1.0,1.0,2,1,3.00408589095,1.28392172186,10.0,9.0,9.0
12446,1.0,1.0,1.0,2,1,2.70501955376,1.83629572939,9.0,10.0,9.0
11318,1.0,1.0,1.0,3,2,3.15752093692,1.4066984027,9.0,9.0,8.0
3478,1.0,2.0,1.0,2,2,3.51253069978,2.02728697644,10.0,8.0,10.0
1524,1.0,1.0,1.0,3,1,1.09000862812,1.3978970244,10.0,10.0,9.0
5641,1.0,1.0,1.0,2,1,2.07386372781,0.379717949459,0.0,0.0,0.0
12952,1.0,1.0,1.0,2,1,3.11120079592,0.987733342397,10.0,8.0,9.0
10972,1.0,1.0,1.0,2,1,2.84208043775,1.08719156625,10.0,9.0,10.0
6632,1.0,1.0,1.0,2,0,2.06787646992,1.74543836389,9.0,9.0,9.0
12037,1.0,1.0,1.0,2,1,1.51860784854,2.02432195061,0.0,0.0,0.0
5904,1.0,1.0,1.0,2,1,3.50036261619,0.696164600787,10.0,10.0,9.0
12331,1.0,2.0,4.0,4,1,2.29757216511,1.64406891759,0.0,0.0,0.0
966,1.0,1.0,1.0,2,1,7.62317637952,3.51164175813,10.0,9.0,9.0
12068,1.0,1.0,1.0,2,1,1.54153544522,1.80190333558,0.0,0.0,0.0
12393,1.0,1.0,1.0,2,1,2.20356116942,2.29227662257,10.0,9.0,9.0
10291,1.0,1.0,2.0,4,1,2.72481531715,1.22009725444,0.0,0.0,0.0
3462,1.0,2.0,4.0,4,1,3.17298393214,2.24070529516,8.0,8.0,8.0
2460,1.0,1.0,1.0,2,1,1.06729631649,1.22538204467,9.0,10.0,10.0
6234,1.0,1.0,1.0,2,1,1.41144456039,1.77514462219,9.0,9.0,8.0
7818,1.0,3.0,3.0,5,1,2.64415233869,1.32123851703,9.0,9.0,9.0
1055,1.0,3.0,6.0,7,1,7.01353080868,3.43714307025,9.0,9.0,10.0
5684,1.0,1.0,2.0,3,3,2.82452189878,0.45190518894,10.0,10.0,10.0
2648,1.0,0.0,1.0,2,1,1.13724137279,0.829158855504,0.0,0.0,0.0
7351,1.0,1.0,1.0,2,1,1.7407824326,0.552665688323,10.0,10.0,10.0
9115,1.0,1.0,1.0,2,1,4.06286401966,0.835829502915,10.0,9.0,9.0
6976,1.0,1.0,1.0,2,1,1.95342224855,1.49521615275,0.0,0.0,0.0
7870,1.0,1.0,2.0,2,1,1.92323207606,0.582286501181,10.0,9.0,9.0
5277,1.0,1.0,1.0,2,1,2.89808049281,0.816238068839,10.0,9.0,8.0
12540,1.0,2.0,1.0,2,2,2.9369628554,0.888687584799,10.0,7.0,9.0
10365,1.0,1.0,1.0,2,2,2.62309528703,1.30298265637,9.0,9.0,9.0
7576,1.0,1.0,1.0,2,1,3.01079266672,0.929798849325,0.0,0.0,0.0
12238,1.0,1.0,2.0,2,1,1.54399265988,2.03663744059,9.0,9.0,8.0
5528,1.0,1.0,1.0,2,1,2.11220452414,0.316273264178,10.0,10.0,9.0
9455,1.0,0.0,3.0,4,2,2.74378223033,1.73661107848,9.0,10.0,9.0
3220,1.0,1.0,2.0,3,2,2.2408152594,1.75555774828,0.0,0.0,0.0
11355,1.0,2.0,2.0,4,1,2.59354935091,1.37408722282,0.0,0.0,0.0
5263,1.0,1.0,1.0,2,1,2.12551934409,0.42357491331,10.0,10.0,10.0
12737,1.0,1.0,1.0,1,1,3.43718058229,0.491595874412,9.0,8.0,8.0
12010,1.0,1.0,1.0,2,1,1.34767144829,1.66945347062,10.0,10.0,10.0
8881,1.0,1.0,1.0,2,1,2.30191804205,0.794476883866,9.0,9.0,9.0
2515,1.5,2.0,2.0,4,2,0.685903836581,0.521183895824,10.0,9.0,9.0
9500,1.0,1.0,1.0,2,1,3.966791769,0.593736343394,0.0,0.0,0.0
32,1.0,1.0,2.0,3,2,8.39743505266,0.143705860011,10.0,9.0,9.0
13071,1.0,1.0,1.0,2,1,3.13109778914,0.680344710912,9.0,9.0,9.0
9960,1.0,2.0,2.0,6,1,4.79633330448,0.270759109265,10.0,10.0,10.0
11807,1.0,1.0,1.0,2,2,2.56654127992,1.86642500684,10.0,10.0,10.0
5165,1.0,2.0,2.0,3,1,2.64675486648,0.516832199284,8.0,8.0,7.0
5826,1.0,2.0,2.0,4,4,3.66571858952,1.22468608055,10.0,9.0,9.0
12339,1.0,1.0,1.0,2,1,3.26575339968,1.12018765797,0.0,0.0,0.0
13605,1.0,1.0,1.0,2,1,3.5402800674,0.713396428209,10.0,10.0,10.0
8790,1.0,1.0,1.0,2,1,2.1898652425,0.511595835515,10.0,10.0,10.0
12557,1.0,1.0,1.0,2,1,3.0433782909,0.83959683484,9.0,9.0,9.0
7270,1.0,1.0,2.0,4,1,7.91625458423,0.380728765129,0.0,0.0,0.0
222,1.0,1.0,1.0,1,0,4.2542212456,3.48750257281,10.0,9.0,9.0
13123,1.0,1.0,2.0,3,1,2.79055474769,1.01263589075,10.0,9.0,9.0
13580,1.0,1.0,1.0,2,1,3.78033804991,0.285171611804,0.0,0.0,0.0
5574,1.0,1.0,1.0,2,1,2.14988021059,0.279693557921,9.0,9.0,9.0
